Id,Name,Gender,Job,House,Species,Blood status
1,Harry James Potter,Male,Student,Gryffindor,Human,Half-blood
2,Ronald Bilius Weasley,Male,Student,Gryffindor,Human,Pure-blood
3,Hermione Jean Granger,Female,Student,Gryffindor,Human,Muggle-born
4,Albus Percival Wulfric Brian Dumbledore,Male,Headmaster,Gryffindor,Human,Half-blood
5,Rubeus Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,Gryffindor,Half-Human/Half-Giant,Part-Human (Half-giant)
6,Neville Longbottom,Male,Student,Gryffindor,Human,Pure-blood
7,Fred Weasley,Male,Student,Gryffindor,Human,Pure-blood
8,George Weasley,Male,Student,Gryffindor,Human,Pure-blood
9,Ginevra (Ginny) Molly Weasley,Female,Student,Gryffindor,Human,Pure-blood
10,Dean Thomas,Male,Student,Gryffindor,Human,Muggle-born
11,Seamus Finnigan,Male,Student,Gryffindor,Human,Half-blood
12,Lily J. Potter,Female,,Gryffindor,Human,Muggle-born
13,James Potter,Male,,Gryffindor,Human,Pure-blood
14,Sirius Black,Male,,Gryffindor,Human,Pure-blood
15,Remus John Lupin,Male,Professor of Defence Against the Dark Arts ,Gryffindor,Werewolf,Half-blood
16,Peter Pettigrew,Male,The Servant of Lord Voldemort,Gryffindor,Human,Half-blood or pure-blood
17,Percy Ignatius Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,Gryffindor,Human,Pure-blood
18,(Bill) William Arthur Weasley,Male,Curse-Breaker for Gringotts Bank,Gryffindor,Human (Werewolf traits),Pure-blood
19,Charles Weasley,Male,Dragonologist,Gryffindor,Human,Pure-blood
20,Lee Jordan ,Male,Student,Gryffindor,Human,Pure-blood or half-blood
21,Oliver Wood,Male,Student,Gryffindor,Human,Pure-blood or Half-blood
22,Angelina Johnson,Female,Student,Gryffindor,Human,Unknown
23,Katie Bell,Female,Student,Gryffindor,Human,Pure-blood or half-blood
24,Alicia Spinnet,Female,Student,Gryffindor,Human,Pure-blood or half-blood
25,Lavender Brown,Female,Student,Gryffindor,Human,Pure-blood
26,Parvati Patil,Female,Student,Gryffindor,Human,Pure-blood or half-blood
27,Romilda Vane,Female,Student,Gryffindor,Human,Pure-blood or half-blood
28,Colin Creevey,Male,Student,Gryffindor,Human,Muggle-born
29,Cormac McLaggen,Male,Student,Gryffindor,Human,Pure-blood or half-blood
30,Minerva McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,Gryffindor,Human,Half-blood
31,Molly Weasley,Female,,Gryffindor,Human,Pure-blood
32,Arthur Weasley,Male,Head of the Misuse of Muggle Artefacts Office,Gryffindor,Human,Pure-blood
33,Quirinus Quirrell,Male,Defence Against the Dark Arts(1991-1992),Ravenclaw,Human,Half-blood
34,Cho Chang,Female,Student,Ravenclaw,Human,Pure-blood or half-blood
35,Luna Lovegood,Female,Student,Ravenclaw,Human,Pure-blood or half-blood
36,Gilderoy Lockhart,Male,Defence Against the Dark Arts(1992-1993),Ravenclaw,Human,Half-blood
37,Filius Flitwick,Male,Professor of Charms | Head of Ravenclaw,Ravenclaw,Human(goblin ancestry),Part-Goblin
38,Sybill Patricia Trelawney,Female,Professor of Divination,Ravenclaw,Human,Half-blood
39,Garrick Ollivander,Male,Wandmaker,Ravenclaw,Human,Half-blood
40,Myrtle Elizabeth Warren (Moaning Myrtle),Female,Student,Ravenclaw,Ghost,Muggle-born
41,Padma Patil,Female,Student,Ravenclaw,Human,Pure-blood or half-blood
42,Michael Corner,Male,Student,Ravenclaw,Human,Half-blood
43,Marietta Edgecombe,Female,Student,Ravenclaw,Human,Pure-blood or half-blood
44,Terry Boot,Male,Student,Ravenclaw,Human,Pure-blood or half-blood
45,Anthony Goldstein,Male,Student,Ravenclaw,Human,Half-blood
46,Severus Snape,Male,Professor of Potions | Head of Slytherin,Slytherin,Human,Half-blood
47,Draco Malfoy,Male,Student,Slytherin,Human,Pure-blood
48,Vincent Crabbe,Male,Student,Slytherin,Human,Pure-blood
49,Gregory Goyle,Male,Student,Slytherin,Human,Pure-blood
50,Bellatrix Lestrange,Female,,Slytherin,Human,Pure-blood
51,Dolores Jane Umbridge,Female,Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement,Slytherin,Human,Half-blood
52,Horace Eugene Flaccus Slughorn,,Professor of Potions ,Slytherin,Human,Pure-blood or half-blood
53,Lucius Malfoy,Male,School Governor,Slytherin,Human,Pure-blood
54,Narcissa Malfoy,Female,,Slytherin,Human,Pure-blood
55,Regulus Arcturus Black,Male,,Slytherin,Human,Pure-blood
56,Pansy Parkinson,Female,Student,Slytherin,Human,Pure-blood or half-blood
57,Blaise Zabini,Male,Student,Slytherin,Human,Pure-blood or half-blood
58,Tom Marvolo Riddle,Male,Student,Slytherin,Human,Half-blood
59,Theodore Nott,Male,Student,Slytherin,Human,Pure-blood
60,Rodolphus Lestrange,Male,,Slytherin,Human,Pure-blood
61,Millicent Bulstrode,Female,Student,Slytherin,Human,Half-blood
62,Graham Montague,Male,Student,Slytherin,Human,Pure-blood or half-blood
63,Bloody Baron,Male,Slytherin House Ghost,Slytherin,Ghost,Pure-blood or half-blood
64,Marcus Flint,Male,Student,Slytherin,Human,Pure-blood or half-blood
65,Penelope Clearwater,Female,Student,Ravenclaw,Human,Muggle-born or half-blood
66,Roger Davies,Male,Student,Ravenclaw,Human,Unknown
67,Marcus Belby,Male,Student,Ravenclaw,Human,Pure-blood or half-blood
68,Salazar Slytherin,Male,Founder of Slytherin,Slytherin,Human,Pure-blood
69,Godric Gryffindor,Male,Founder of Gryffindor,Gryffindor,Human,Pure-blood or half-blood
